1

   Abaqus 3DEXPERIENCE R2019x                                  Date 27-May-2019   Time 20:09:11
   For demonstration or benchmarking only under agreement with Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-3VLCTO8 
                          you are authorized to run
                          Abaqus/Standard until 04-Mar-2020

                          Your site id is: 200000000021586 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2019x                * 
                *                                                         * 
                *          BUILD ID: 2018_09_24-11.41.51 157541           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2019x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_POLYMER-1_POLYSET
  *Nset, nset=ASSEMBLY_POLYMER-1__PICKEDSET12
  *Nset, nset=ASSEMBLY_POLYMER-1__PICKEDSET17
  *Nset, nset=ASSEMBLY_POLYMER-1__PICKEDSET22
  *Nset, nset=ASSEMBLY_POLYMER-1__PICKEDSET27
  *Elset, elset=ASSEMBLY_POLYMER-1_POLYSET
  *Elset, elset=ASSEMBLY_POLYMER-1__PICKEDSET12
  *Elset, elset=ASSEMBLY_POLYMER-1__PICKEDSET17
  *Elset, elset=ASSEMBLY_POLYMER-1__PICKEDSET22
  *Elset, elset=ASSEMBLY_POLYMER-1__PICKEDSET27
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYBOT_S1
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-0_S3
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-0_S4
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-0_S5
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-0_S6
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-1_S3
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-1_S4
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-1_S5
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-2_S3
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-2_S4
